
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("Yuba City", "Yuba City", "Yuba City", 5, 1, 0, 1, NULL, "39.1404477", "-121.6169108"),
("Fresno", "Fresno", "Fresno", 5, 1, 0, 1, NULL, "36.7394421", "-119.7848307"),
("Madera", "Madera", "Madera", 5, 1, 0, 1, NULL, "36.9622745", "-120.0594685"),
("Turlock", "Turlock", "Turlock", 5, 1, 0, 1, NULL, "37.4946568", "-120.8465941"),
("Merced", "Merced", "Merced", 5, 1, 0, 1, NULL, "37.3029568", "-120.4843269"),
("Carson City", "Carson City", "Carson City", 29, 1, 0, 1, NULL, "39.1698022", "-119.7575628"),
("Norwalk", "Norwalk", "Norwalk", 5, 1, 0, 1, NULL, "33.9092802", "-118.0849169"),
("Garden Grove", "Garden Grove", "Garden Grove", 5, 1, 0, 1, NULL, "33.7746292", "-117.9463717"),
("Anaheim", "Anaheim", "Anaheim", 5, 1, 0, 1, NULL, "33.8347516", "-117.911732"),
("Orange", "Orange", "Orange", 5, 1, 0, 1, NULL, "33.7872568", "-117.850308"),
("Fullerton", "Fullerton", "Fullerton", 5, 1, 0, 1, NULL, "33.8708215", "-117.9294165"),
("El Monte", "El Monte", "El Monte", 5, 1, 0, 1, NULL, "34.0751571", "-118.036849"),
("West Covina", "West Covina", "West Covina", 5, 1, 0, 1, NULL, "34.0686208", "-117.9389526"),
("Corona", "Corona", "Corona", 5, 1, 0, 1, NULL, "33.8752945", "-117.5664449"),
("Pomona", "Pomona", "Pomona", 5, 1, 0, 1, NULL, "34.0553813", "-117.7517496"),
("Ontario", "Ontario", "Ontario", 5, 1, 0, 1, NULL, "34.065846", "-117.6484304"),
("Fontana", "Fontana", "Fontana", 5, 1, 0, 1, NULL, "34.0922335", "-117.435048"),
("Rancho Cucamonga", "Rancho Cucamonga", "Rancho Cucamonga", 5, 1, 0, 1, NULL, "34.1033192", "-117.5751735"),
("Riverside", "Riverside", "Riverside", 5, 1, 0, 1, NULL, "33.9824949", "-117.3742389"),
("Moreno Valley", "Moreno Valley", "Moreno Valley", 5, 1, 0, 1, NULL, "33.937517", "-117.2305944"),
("San Bernardino", "San Bernardino", "San Bernardino", 5, 1, 0, 1, NULL, "34.1081621", "-117.28946"),
("Palmdale", "Palmdale", "Palmdale", 5, 1, 0, 1, NULL, "34.5793131", "-118.1171108"),
("Victorville", "Victorville", "Victorville", 5, 1, 0, 1, NULL, "34.5361067", "-117.2911565"),
("Barstow", "Barstow", "Barstow", 5, 1, 0, 1, NULL, "34.8986215", "-117.0244313"),
("Palm Springs", "Palm Springs", "Palm Springs", 5, 1, 0, 1, NULL, "33.8246269", "-116.540303"),
("Lake Havasu City", "Lake Havasu City", "Lake Havasu City", 3, 1, 0, 1, NULL, "34.4838502", "-114.322449"),
("Kingman", "Kingman", "Kingman", 3, 1, 0, 1, NULL, "35.189443", "-114.0530065"),
("Las Vegas", "Las Vegas", "Las Vegas", 29, 1, 0, 1, NULL, "36.1672559", "-115.148516"),
("Henderson", "Henderson", "Henderson", 29, 1, 0, 1, NULL, "36.0301134", "-114.9826194"),
("Boulder City", "Boulder City", "Boulder City", 29, 1, 0, 1, NULL, "35.9787638", "-114.8337739"),
("St. George", "St. George", "St. George", 45, 1, 0, 1, NULL, "37.104153", "-113.5841313"),
("Cedar City", "Cedar City", "Cedar City", 45, 1, 0, 1, NULL, "37.6774238", "-113.061827"),
("Ely", "Ely", "Ely", 29, 1, 0, 1, NULL, "39.2480588", "-114.891718"),
("Redding", "Redding", "Redding", 5, 1, 0, 1, NULL, "40.5863563", "-122.391675"),
("Chico", "Chico", "Chico", 5, 1, 0, 1, NULL, "39.7284945", "-121.8374777"),
("Reno", "Reno", "Reno", 29, 1, 0, 1, NULL, "39.5261206", "-119.8126581"),
("Sparks", "Sparks", "Sparks", 29, 1, 0, 1, NULL, "39.5404679", "-119.7487235"),
("Medford", "Medford", "Medford", 38, 1, 0, 1, NULL, "42.3264181", "-122.8718605"),
("Eugene", "Eugene", "Eugene", 38, 1, 0, 1, NULL, "44.0505054", "-123.0950506"),
("Springfield", "Springfield", "Springfield", 38, 1, 0, 1, NULL, "44.0462362", "-123.0220289"),
("Corvallis", "Corvallis", "Corvallis", 38, 1, 0, 1, NULL, "44.5645659", "-123.2620435"),
("Albany", "Albany", "Albany", 38, 1, 0, 1, NULL, "44.6365071", "-123.1059324"),
("Salem", "Salem", "Salem", 38, 1, 0, 1, NULL, "44.9391565", "-123.033121"),
("Bend", "Bend", "Bend", 38, 1, 0, 1, NULL, "44.0581728", "-121.3153096"),
("Nampa", "Nampa", "Nampa", 13, 1, 0, 1, NULL, "43.5737361", "-116.559631"),
("Meridian", "Meridian", "Meridian", 13, 1, 0, 1, NULL, "43.6086295", "-116.392326"),
("Boise", "Boise", "Boise", 13, 1, 0, 1, NULL, "43.6166163", "-116.200886"),
("Twin Falls", "Twin Falls", "Twin Falls", 13, 1, 0, 1, NULL, "42.5704456", "-114.4602554"),
("Tucson", "Tucson", "Tucson", 3, 1, 0, 1, NULL, "32.2228765", "-110.9748477"),
("Chandler", "Chandler", "Chandler", 3, 1, 0, 1, NULL, "33.3062031", "-111.8411851"),
("Avondale", "Avondale", "Avondale", 3, 1, 0, 1, NULL, "33.4355977", "-112.349602"),
("Surprise", "Surprise", "Surprise", 3, 1, 0, 1, NULL, "33.629247", "-112.3681428"),
("Glendale", "Glendale", "Glendale", 3, 1, 0, 1, NULL, "33.5386858", "-112.185994"),
("Peoria", "Peoria", "Peoria", 3, 1, 0, 1, NULL, "33.5806115", "-112.237294"),
("Tempe", "Tempe", "Tempe", 3, 1, 0, 1, NULL, "33.4255117", "-111.9400164"),
("Phoenix", "Phoenix", "Phoenix", 3, 1, 0, 1, NULL, "33.4484367", "-112.074141"),
("Mesa", "Mesa", "Mesa", 3, 1, 0, 1, NULL, "33.4151005", "-111.831455"),
("Scottsdale", "Scottsdale", "Scottsdale", 3, 1, 0, 1, NULL, "33.4942189", "-111.926018"),
("Gilbert", "Gilbert", "Gilbert", 3, 1, 0, 1, NULL, "33.3527632", "-111.789037"),
("El Paso", "El Paso", "El Paso", 44, 1, 0, 1, NULL, "31.7550511", "-106.4882345"),
("Las Cruces", "Las Cruces", "Las Cruces", 32, 1, 0, 1, NULL, "32.3140354", "-106.779807"),
("Alamogordo", "Alamogordo", "Alamogordo", 32, 1, 0, 1, NULL, "32.8998822", "-105.9602081"),
("Carlsbad", "Carlsbad", "Carlsbad", 32, 1, 0, 1, NULL, "32.4257456", "-104.237612"),
("Roswell", "Roswell", "Roswell", 32, 1, 0, 1, NULL, "33.3943282", "-104.5229518"),
("Odessa", "Odessa", "Odessa", 44, 1, 0, 1, NULL, "31.8457149", "-102.367687"),
("Midland", "Midland", "Midland", 44, 1, 0, 1, NULL, "31.9973662", "-102.077948"),
("Hobbs", "Hobbs", "Hobbs", 32, 1, 0, 1, NULL, "32.707667", "-103.1311314"),
("Lubbock", "Lubbock", "Lubbock", 44, 1, 0, 1, NULL, "33.5855677", "-101.8470215"),
("Laredo", "Laredo", "Laredo", 44, 1, 0, 1, NULL, "27.5030915", "-99.5075644"),
("Brownsville", "Brownsville", "Brownsville", 44, 1, 0, 1, NULL, "25.9140277", "-97.4890879"),
("Edinburg", "Edinburg", "Edinburg", 44, 1, 0, 1, NULL, "26.3013982", "-98.1624501"),
("Harlingen", "Harlingen", "Harlingen", 44, 1, 0, 1, NULL, "26.1907543", "-97.6960599"),
("Corpus Christi", "Corpus Christi", "Corpus Christi", 44, 1, 0, 1, NULL, "27.7635302", "-97.4033191"),
("Eagle Pass", "Eagle Pass", "Eagle Pass", 44, 1, 0, 1, NULL, "28.7099337", "-100.493813"),
("Del Rio", "Del Rio", "Del Rio", 44, 1, 0, 1, NULL, "29.3655405", "-100.894698"),
("San Antonio", "San Antonio", "San Antonio", 44, 1, 0, 1, NULL, "29.4246002", "-98.4951405"),
("New Braunfels", "New Braunfels", "New Braunfels", 44, 1, 0, 1, NULL, "29.7028266", "-98.1257348"),
("Austin", "Austin", "Austin", 44, 1, 0, 1, NULL, "30.2711286", "-97.7436995"),
("Round Rock", "Round Rock", "Round Rock", 44, 1, 0, 1, NULL, "30.5085915", "-97.6788056"),
("Sugar Land", "Sugar Land", "Sugar Land", 44, 1, 0, 1, NULL, "29.6196787", "-95.6349463"),
("College Station", "College Station", "College Station", 44, 1, 0, 1, NULL, "30.5955289", "-96.3071042"),
("San Angelo", "San Angelo", "San Angelo", 44, 1, 0, 1, NULL, "31.4649685", "-100.4405094"),
("Abilene", "Abilene", "Abilene", 44, 1, 0, 1, NULL, "32.44645", "-99.7475905"),
("Killeen", "Killeen", "Killeen", 44, 1, 0, 1, NULL, "31.1171441", "-97.727796"),
("Waco", "Waco", "Waco", 44, 1, 0, 1, NULL, "31.5491899", "-97.1474628"),
("Fort Worth", "Fort Worth", "Fort Worth", 44, 1, 0, 1, NULL, "32.753177", "-97.3327459"),
("Arlington", "Arlington", "Arlington", 44, 1, 0, 1, NULL, "32.7355816", "-97.1071186"),
("Denton", "Denton", "Denton", 44, 1, 0, 1, NULL, "33.2150386", "-97.1330516"),
("Grand Prairie", "Grand Prairie", "Grand Prairie", 44, 1, 0, 1, NULL, "32.7459645", "-96.9977846"),
("Irving", "Irving", "Irving", 44, 1, 0, 1, NULL, "32.8295183", "-96.9442177"),
("Dallas", "Dallas", "Dallas", 44, 1, 0, 1, NULL, "32.7762719", "-96.7968559"),
("Lewisville", "Lewisville", "Lewisville", 44, 1, 0, 1, NULL, "33.046233", "-96.994174"),
("Richardson", "Richardson", "Richardson", 44, 1, 0, 1, NULL, "32.9481789", "-96.7297206"),
("Plano", "Plano", "Plano", 44, 1, 0, 1, NULL, "33.0136764", "-96.6925096"),
("Mesquite", "Mesquite", "Mesquite", 44, 1, 0, 1, NULL, "32.7666103", "-96.599472"),
("Garland", "Garland", "Garland", 44, 1, 0, 1, NULL, "32.912624", "-96.6388833"),
("Frisco", "Frisco", "Frisco", 44, 1, 0, 1, NULL, "33.1505998", "-96.8238183"),
("McKinney", "McKinney", "McKinney", 44, 1, 0, 1, NULL, "33.1976496", "-96.6154471"),
("Houston", "Houston", "Houston", 44, 1, 0, 1, NULL, "29.7589382", "-95.3676974"),
("Pasadena", "Pasadena", "Pasadena", 44, 1, 0, 1, NULL, "29.6910753", "-95.2092076"),
("The Woodlands", "The Woodlands", "The Woodlands", 44, 1, 0, 1, NULL, "30.1734194", "-95.504686"),
("Beaumont", "Beaumont", "Beaumont", 44, 1, 0, 1, NULL, "30.0860459", "-94.1018461"),
("Lafayette", "Lafayette", "Lafayette", 19, 1, 0, 1, NULL, "30.2043259", "-92.0298813"),
("New Orleans", "New Orleans", "New Orleans", 19, 1, 0, 1, NULL, "29.9759983", "-90.0782127"),
("Baton Rouge", "Baton Rouge", "Baton Rouge", 19, 1, 0, 1, NULL, "30.4494155", "-91.1869659"),
("Shreveport", "Shreveport", "Shreveport", 19, 1, 0, 1, NULL, "32.5135356", "-93.7477839"),
("Texarkana", "Texarkana", "Texarkana", 44, 1, 0, 1, NULL, "33.4254259", "-94.0430937"),
("Alexandria", "Alexandria", "Alexandria", 19, 1, 0, 1, NULL, "31.2909782", "-92.4616292"),
("Jackson", "Jackson", "Jackson", 25, 1, 0, 1, NULL, "32.2998686", "-90.1830408"),
("Monroe", "Monroe", "Monroe", 19, 1, 0, 1, NULL, "32.5102427", "-92.1032411"),
("Prescott", "Prescott", "Prescott", 3, 1, 0, 1, NULL, "34.539984", "-112.468812"),
("Flagstaff", "Flagstaff", "Flagstaff", 3, 1, 0, 1, NULL, "35.1987522", "-111.651822"),
("Gallup", "Gallup", "Gallup", 32, 1, 0, 1, NULL, "35.5283506", "-108.743907"),
("Farmington", "Farmington", "Farmington", 32, 1, 0, 1, NULL, "36.7291152", "-108.205445"),
("Grand Junction", "Grand Junction", "Grand Junction", 6, 1, 0, 1, NULL, "39.063956", "-108.5507317"),
("Albuquerque", "Albuquerque", "Albuquerque", 32, 1, 0, 1, NULL, "35.0841034", "-106.650985"),
("Rio Rancho", "Rio Rancho", "Rio Rancho", 32, 1, 0, 1, NULL, "35.2702448", "-106.6329806"),
("Santa Fe", "Santa Fe", "Santa Fe", 32, 1, 0, 1, NULL, "35.6876096", "-105.938456"),
("Los Alamos", "Los Alamos", "Los Alamos", 32, 1, 0, 1, NULL, "35.88137", "-106.298959"),
("Clovis", "Clovis", "Clovis", 32, 1, 0, 1, NULL, "34.405472", "-103.2050709"),
("Amarillo", "Amarillo", "Amarillo", 44, 1, 0, 1, NULL, "35.2072185", "-101.833824"),
("Pueblo", "Pueblo", "Pueblo", 6, 1, 0, 1, NULL, "38.2544472", "-104.609141"),
("Colorado Springs", "Colorado Springs", "Colorado Springs", 6, 1, 0, 1, NULL, "38.8339578", "-104.825348"),
("Lehi", "Lehi", "Lehi", 45, 1, 0, 1, NULL, "40.3881114", "-111.8486019"),
("Sandy", "Sandy", "Sandy", 45, 1, 0, 1, NULL, "40.5710454", "-111.8953815"),
("West Valley City", "West Valley City", "West Valley City", 45, 1, 0, 1, NULL, "40.6967254", "-111.986821"),
("Salt Lake City", "Salt Lake City", "Salt Lake City", 45, 1, 0, 1, NULL, "40.7596198", "-111.886797"),
("Provo", "Provo", "Provo", 45, 1, 0, 1, NULL, "40.2337289", "-111.6587085"),
("Ogden", "Ogden", "Ogden", 45, 1, 0, 1, NULL, "41.2230048", "-111.9738429"),
("Evanston", "Evanston", "Evanston", 51, 1, 0, 1, NULL, "41.2682462", "-110.963758"),
("Rock Springs", "Rock Springs", "Rock Springs", 51, 1, 0, 1, NULL, "41.5860557", "-109.2194544"),
("Pocatello", "Pocatello", "Pocatello", 13, 1, 0, 1, NULL, "42.8620287", "-112.450627"),
("Idaho Falls", "Idaho Falls", "Idaho Falls", 13, 1, 0, 1, NULL, "43.4887907", "-112.03628"),
("Riverton", "Riverton", "Riverton", 51, 1, 0, 1, NULL, "43.0247245", "-108.380727"),
("Cody", "Cody", "Cody", 51, 1, 0, 1, NULL, "44.5263107", "-109.056392"),
("Sheridan", "Sheridan", "Sheridan", 51, 1, 0, 1, NULL, "44.797194", "-106.956179"),
("Lakewood", "Lakewood", "Lakewood", 6, 1, 0, 1, NULL, "39.7085736", "-105.0846694"),
("Centennial", "Centennial", "Centennial", 6, 1, 0, 1, NULL, "39.579155", "-104.8769227"),
("Boulder", "Boulder", "Boulder", 6, 1, 0, 1, NULL, "40.0149856", "-105.270545"),
("Denver", "Denver", "Denver", 6, 1, 0, 1, NULL, "39.7392364", "-104.984862"),
("Westminster", "Westminster", "Westminster", 6, 1, 0, 1, NULL, "39.8366528", "-105.0372046"),
("Thornton", "Thornton", "Thornton", 6, 1, 0, 1, NULL, "39.8695516", "-104.985181"),
("Aurora", "Aurora", "Aurora", 6, 1, 0, 1, NULL, "39.7405111", "-104.830994"),
("Fort Collins", "Fort Collins", "Fort Collins", 6, 1, 0, 1, NULL, "40.5508527", "-105.0668085"),
("Greeley", "Greeley", "Greeley", 6, 1, 0, 1, NULL, "40.4233142", "-104.7091322"),
("Laramie", "Laramie", "Laramie", 51, 1, 0, 1, NULL, "41.311367", "-105.591101"),
("Cheyenne", "Cheyenne", "Cheyenne", 51, 1, 0, 1, NULL, "41.139981", "-104.820246"),
("Torrington", "Torrington", "Torrington", 51, 1, 0, 1, NULL, "42.062465", "-104.184394"),
("Scottsbluff", "Scottsbluff", "Scottsbluff", 28, 1, 0, 1, NULL, "41.862302", "-103.6627088"),
("Casper", "Casper", "Casper", 51, 1, 0, 1, NULL, "42.8501191", "-106.325138"),
("Gillette", "Gillette", "Gillette", 51, 1, 0, 1, NULL, "44.290635", "-105.501876"),
("Rapid City", "Rapid City", "Rapid City", 42, 1, 0, 1, NULL, "44.0806041", "-103.2280239"),
("Spearfish", "Spearfish", "Spearfish", 42, 1, 0, 1, NULL, "44.490817", "-103.85937"),
("Wichita Falls", "Wichita Falls", "Wichita Falls", 44, 1, 0, 1, NULL, "33.9004572", "-98.5020777"),
("Lawton", "Lawton", "Lawton", 37, 1, 0, 1, NULL, "34.6086854", "-98.3903305"),
("Norman", "Norman", "Norman", 37, 1, 0, 1, NULL, "35.2225717", "-97.4394816"),
("Oklahoma City", "Oklahoma City", "Oklahoma City", 37, 1, 0, 1, NULL, "35.4729886", "-97.5170536"),
("Edmond", "Edmond", "Edmond", 37, 1, 0, 1, NULL, "35.6571367", "-97.4649038"),
("Enid", "Enid", "Enid", 37, 1, 0, 1, NULL, "36.3967623", "-97.8791341"),
("Stillwater", "Stillwater", "Stillwater", 37, 1, 0, 1, NULL, "36.1156306", "-97.0585717"),
("Tulsa", "Tulsa", "Tulsa", 37, 1, 0, 1, NULL, "36.1563122", "-95.9927516"),
("Dodge City", "Dodge City", "Dodge City", 17, 1, 0, 1, NULL, "37.7527982", "-100.0170787"),
("Garden City", "Garden City", "Garden City", 17, 1, 0, 1, NULL, "37.9716898", "-100.8726618"),
("Wichita", "Wichita", "Wichita", 17, 1, 0, 1, NULL, "37.6922361", "-97.3375448"),
("Bartlesville", "Bartlesville", "Bartlesville", 37, 1, 0, 1, NULL, "36.7421089", "-95.9528877"),
("Hutchinson", "Hutchinson", "Hutchinson", 17, 1, 0, 1, NULL, "38.0608444", "-97.9297743"),
("Salina", "Salina", "Salina", 17, 1, 0, 1, NULL, "38.8402805", "-97.6114237"),
("Emporia", "Emporia", "Emporia", 17, 1, 0, 1, NULL, "38.4040054", "-96.181623"),
("Manhattan", "Manhattan", "Manhattan", 17, 1, 0, 1, NULL, "39.1836082", "-96.5716694"),
("Topeka", "Topeka", "Topeka", 17, 1, 0, 1, NULL, "39.049011", "-95.677556"),
("Hot Springs", "Hot Springs", "Hot Springs", 4, 1, 0, 1, NULL, "34.5038393", "-93.0552437"),
("Fort Smith", "Fort Smith", "Fort Smith", 4, 1, 0, 1, NULL, "35.3784666", "-94.3996456"),
("Fayetteville", "Fayetteville", "Fayetteville", 4, 1, 0, 1, NULL, "36.0625843", "-94.1574328"),
("Springdale", "Springdale", "Springdale", 4, 1, 0, 1, NULL, "36.1867442", "-94.1288142"),
("Pine Bluff", "Pine Bluff", "Pine Bluff", 4, 1, 0, 1, NULL, "34.2157064", "-92.0140402"),
("Little Rock", "Little Rock", "Little Rock", 4, 1, 0, 1, NULL, "34.7465071", "-92.2896267"),
("Southaven", "Southaven", "Southaven", 25, 1, 0, 1, NULL, "34.9873822", "-90.0034862"),
("Memphis", "Memphis", "Memphis", 43, 1, 0, 1, NULL, "35.1460249", "-90.0517638"),
("Jonesboro", "Jonesboro", "Jonesboro", 4, 1, 0, 1, NULL, "35.8272257", "-90.6949871"),
("Springfield", "Springfield", "Springfield", 26, 1, 0, 1, NULL, "37.1968298", "-93.2946576"),
("Lawrence", "Lawrence", "Lawrence", 17, 1, 0, 1, NULL, "38.9719384", "-95.2359496"),
("Leavenworth", "Leavenworth", "Leavenworth", 17, 1, 0, 1, NULL, "39.3113257", "-94.922759"),
("Olathe", "Olathe", "Olathe", 17, 1, 0, 1, NULL, "38.8838856", "-94.81887"),
("Lenexa", "Lenexa", "Lenexa", 17, 1, 0, 1, NULL, "38.9697458", "-94.7845837"),
("Overland Park", "Overland Park", "Overland Park", 17, 1, 0, 1, NULL, "38.9742502", "-94.6851702"),
("Belton", "Belton", "Belton", 26, 1, 0, 1, NULL, "38.8108097", "-94.5313502"),
("Lee's Summit", "Lee's Summit", "Lee's Summit", 26, 1, 0, 1, NULL, "38.9107156", "-94.3821295"),
("Blue Springs", "Blue Springs", "Blue Springs", 26, 1, 0, 1, NULL, "39.017316", "-94.282265"),
("Kansas City", "Kansas City", "Kansas City", 26, 1, 0, 1, NULL, "39.100105", "-94.5781416"),
("Kansas City", "Kansas City", "Kansas City", 17, 1, 0, 1, NULL, "39.1134562", "-94.626497"),
("Gladstone", "Gladstone", "Gladstone", 26, 1, 0, 1, NULL, "39.2214765", "-94.5719748"),
("Independence", "Independence", "Independence", 26, 1, 0, 1, NULL, "39.0924792", "-94.4137923"),
("Liberty", "Liberty", "Liberty", 26, 1, 0, 1, NULL, "39.246479", "-94.419079"),
("Warrensburg", "Warrensburg", "Warrensburg", 26, 1, 0, 1, NULL, "38.7624373", "-93.7409596"),
("Sedalia", "Sedalia", "Sedalia", 26, 1, 0, 1, NULL, "38.7098314", "-93.2295515"),
("Rolla", "Rolla", "Rolla", 26, 1, 0, 1, NULL, "37.9509324", "-91.7708076"),
("Jefferson City", "Jefferson City", "Jefferson City", 26, 1, 0, 1, NULL, "38.577359", "-92.1724265"),
("Columbia", "Columbia", "Columbia", 26, 1, 0, 1, NULL, "38.951883", "-92.3337366"),
("Saint Louis", "Saint Louis", "St. Louis", 26, 1, 0, 1, NULL, "38.6280278", "-90.1910154"),
("Saint Charles", "Saint Charles", "Saint Charles", 26, 1, 0, 1, NULL, "38.783855", "-90.481677"),
("Lexington", "Lexington", "Lexington", 28, 1, 0, 1, NULL, "40.7788486", "-99.7414869"),
("Kearney", "Kearney", "Kearney", 28, 1, 0, 1, NULL, "40.699478", "-99.081858"),
("North Platte", "North Platte", "North Platte", 28, 1, 0, 1, NULL, "41.1238873", "-100.7654232"),
("Hastings", "Hastings", "Hastings", 28, 1, 0, 1, NULL, "40.5861322", "-98.3898883"),
("Beatrice", "Beatrice", "Beatrice", 28, 1, 0, 1, NULL, "40.266429", "-96.747369"),
("Grand Island", "Grand Island", "Grand Island", 28, 1, 0, 1, NULL, "40.924271", "-98.338685"),
("Columbus", "Columbus", "Columbus", 28, 1, 0, 1, NULL, "41.4292988", "-97.3581439"),
("Norfolk", "Norfolk", "Norfolk", 28, 1, 0, 1, NULL, "42.0283379", "-97.4169964"),
("Lincoln", "Lincoln", "Lincoln", 28, 1, 0, 1, NULL, "40.8088861", "-96.7077751"),
("Fremont", "Fremont", "Fremont", 28, 1, 0, 1, NULL, "41.4338363", "-96.4960449"),
("Council Bluffs", "Council Bluffs", "Council Bluffs", 16, 1, 0, 1, NULL, "41.258841", "-95.8519484"),
("Omaha", "Omaha", "Omaha", 28, 1, 0, 1, NULL, "41.2587459", "-95.9383758"),
("Pierre", "Pierre", "Pierre", 42, 1, 0, 1, NULL, "44.3683644", "-100.351136"),
("Yankton", "Yankton", "Yankton", 42, 1, 0, 1, NULL, "42.8712938", "-97.3967011"),
("Sioux City", "Sioux City", "Sioux City", 16, 1, 0, 1, NULL, "42.4966815", "-96.4058782"),
("Vermillion", "Vermillion", "Vermillion", 42, 1, 0, 1, NULL, "42.7795273", "-96.929101"),
("Sioux Falls", "Sioux Falls", "Sioux Falls", 42, 1, 0, 1, NULL, "43.5488256", "-96.7307737"),
("Mitchell", "Mitchell", "Mitchell", 42, 1, 0, 1, NULL, "43.70953", "-98.025379"),
("Huron", "Huron", "Huron", 42, 1, 0, 1, NULL, "44.36308", "-98.214388"),
("Watertown", "Watertown", "Watertown", 42, 1, 0, 1, NULL, "44.899211", "-97.115289") ; 

INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES
("Brookings", "Brookings", "Brookings", 42, 1, 0, 1, NULL, "44.311461", "-96.79844"),
("Saint Joseph", "Saint Joseph", "Saint Joseph", 26, 1, 0, 1, NULL, "39.7686055", "-94.8466322"),
("Des Moines", "Des Moines", "Des Moines", 16, 1, 0, 1, NULL, "41.5910323", "-93.6046655"),
("Ames", "Ames", "Ames", 16, 1, 0, 1, NULL, "42.0267567", "-93.6170448"),
("Quincy", "Quincy", "Quincy", 14, 1, 0, 1, NULL, "39.9356016", "-91.4098727"),
("Hannibal", "Hannibal", "Hannibal", 26, 1, 0, 1, NULL, "39.7082498", "-91.3587413"),
("Iowa City", "Iowa City", "Iowa City", 16, 1, 0, 1, NULL, "41.6612561", "-91.5299106"),
("Cedar Rapids", "Cedar Rapids", "Cedar Rapids", 16, 1, 0, 1, NULL, "41.9758872", "-91.6704053"),
("Burlington", "Burlington", "Burlington", 16, 1, 0, 1, NULL, "40.8126922", "-91.1020205"),
("Davenport", "Davenport", "Davenport", 16, 1, 0, 1, NULL, "41.5235808", "-90.5770967"),
("Mankato", "Mankato", "Mankato", 24, 1, 0, 1, NULL, "44.1634663", "-93.9993505"),
("Minneapolis", "Minneapolis", "Minneapolis", 24, 1, 0, 1, NULL, "44.9772995", "-93.2654692"),
("Saint Paul", "Saint Paul", "Saint Paul", 24, 1, 0, 1, NULL, "44.9497487", "-93.0931028"),
("Waterloo", "Waterloo", "Waterloo", 16, 1, 0, 1, NULL, "42.498275", "-92.3328743"),
("Dubuque", "Dubuque", "Dubuque", 16, 1, 0, 1, NULL, "42.5006243", "-90.6647985"),
("Rochester", "Rochester", "Rochester", 24, 1, 0, 1, NULL, "44.0234387", "-92.4630182"),
("Eau Claire", "Eau Claire", "Eau Claire", 50, 1, 0, 1, NULL, "44.811349", "-91.4984941"),
("La Crosse", "La Crosse", "La Crosse", 50, 1, 0, 1, NULL, "43.8122836", "-91.2514355"),
("Nome", "Nome", "Nome", 2, 1, 0, 1, NULL, "64.5011111", "-165.4063889"),
("Homer", "Homer", "Homer", 2, 1, 0, 1, NULL, "59.6440876", "-151.5401477"),
("Seward", "Seward", "Seward", 2, 1, 0, 1, NULL, "60.104202", "-149.442611"),
("Kenai", "Kenai", "Kenai", 2, 1, 0, 1, NULL, "60.5544444", "-151.258333"),
("Soldotna", "Soldotna", "Soldotna", 2, 1, 0, 1, NULL, "60.4847228", "-151.065349"),
("Anchorage", "Anchorage", "Anchorage", 2, 1, 0, 1, NULL, "61.2163129", "-149.894852"),
("Valdez", "Valdez", "Valdez", 2, 1, 0, 1, NULL, "61.1299396", "-146.349363"),
("Talkeetna", "Talkeetna", "Talkeetna", 2, 1, 0, 1, NULL, "62.3238312", "-150.108881"),
("Fairbanks", "Fairbanks", "Fairbanks", 2, 1, 0, 1, NULL, "64.837845", "-147.716675"),
("Sitka", "Sitka", "Sitka", 2, 1, 0, 1, NULL, "57.0524973", "-135.337612"),
("Delta Junction", "Delta Junction", "Delta Junction", 2, 1, 0, 1, NULL, "64.0373478", "-145.732157"),
("Point Hope", "Point Hope", "Point Hope", 2, 1, 0, 1, NULL, "68.3498679", "-166.752609"),
("Point Lay", "Point Lay", "Point Lay", 2, 1, 0, 1, NULL, "69.7430846", "-163.007648"),
("Wainwright", "Wainwright", "Wainwright", 2, 1, 0, 1, NULL, "70.6369444", "-160.038333"),
("Utqiaġvik", "Utqiaġvik", "Utqiaġvik", 2, 1, 0, 1, NULL, "71.2905556", "-156.788611"),
("Atqasuk", "Atqasuk", "Atqasuk", 2, 1, 0, 1, NULL, "70.4811247", "-157.420841"),
("Anaktuvuk Pass", "Anaktuvuk Pass", "Anaktuvuk Pass", 2, 1, 0, 1, NULL, "68.1413944", "-151.735979"),
("Kaktovik", "Kaktovik", "Kaktovik", 2, 1, 0, 1, NULL, "70.1274505", "-143.6128656"),
("Aberdeen", "Aberdeen", "Aberdeen", 48, 1, 0, 1, NULL, "46.975371", "-123.815722"),
("Ketchikan", "Ketchikan", "Ketchikan", 2, 1, 0, 1, NULL, "55.3430696", "-131.6466819"),
("Hillsboro", "Hillsboro", "Hillsboro", 38, 1, 0, 1, NULL, "45.5228939", "-122.989827"),
("Beaverton", "Beaverton", "Beaverton", 38, 1, 0, 1, NULL, "45.4871723", "-122.80378"),
("Tigard", "Tigard", "Tigard", 38, 1, 0, 1, NULL, "45.4307473", "-122.771933"),
("Lake Oswego", "Lake Oswego", "Lake Oswego", 38, 1, 0, 1, NULL, "45.4206749", "-122.670649"),
